MariaDB [pokedb]> describe pokemon;
+-------------------+---------------------+------+-----+---------+----------------+
| Field             | Type                | Null | Key | Default | Extra          |
+-------------------+---------------------+------+-----+---------+----------------+
| id                | bigint(20) unsigned | NO   | PRI | NULL    | auto_increment |
| name              | char(30)            | YES  |     | NULL    |                |
| natdex            | char(5)             | YES  |     | NULL    |                |
| hp                | int(11)             | YES  |     | NULL    |                |
| attack            | int(11)             | YES  |     | NULL    |                |
| defense           | int(11)             | YES  |     | NULL    |                |
| special_attack    | int(11)             | YES  |     | NULL    |                |
| special_defense   | int(11)             | YES  |     | NULL    |                |
| speed             | int(11)             | YES  |     | NULL    |                |
| type              | char(20)            | YES  |     | NULL    |                |
| category          | char(40)            | YES  |     | NULL    |                |
| height            | char(20)            | YES  |     | NULL    |                |
| weight            | char(20)            | YES  |     | NULL    |                |
| abilities         | char(40)            | YES  |     | NULL    |                |
| dex_locales       | text                | YES  |     | NULL    |                |
| name_japanese     | char(40)            | YES  |     | NULL    |                |
| ev_yield          | text                | YES  |     | NULL    |                |
| catch_rate        | text                | YES  |     | NULL    |                |
| base_happiness    | text                | YES  |     | NULL    |                |
| base_xp           | int(11)             | YES  |     | NULL    |                |
| leveling_rate     | char(30)            | YES  |     | NULL    |                |
| egg_groups        | char(30)            | YES  |     | NULL    |                |
| gender_ratio      | char(30)            | YES  |     | NULL    |                |
| hatch_rate        | char(25)            | YES  |     | NULL    |                |
| type_defenses     | text                | YES  |     | NULL    |                |
| version_dex_descs | text                | YES  |     | NULL    |                |
| form              | int(11)             | YES  |     | NULL    |                |
| mega              | tinyint(1)          | YES  |     | NULL    |                |
| url               | text                | YES  |     | NULL    |                |
+-------------------+---------------------+------+-----+---------+----------------+
29 rows in set (0.00 sec)

MariaDB [pokedb]> select * from pokemon;
+-----+---------------------------+--------+------+--------+---------+----------------+-----------------+-------+------------------+----------+--------+--------+-----------+-------------+---------------+----------+------------+----------------+---------+---------------+------------+--------------+------------+---------------+-------------------+------+------+----------------------+
| id  | name                      | natdex | hp   | attack | defense | special_attack | special_defense | speed | type             | category | height | weight | abilities | dex_locales | name_japanese | ev_yield | catch_rate | base_happiness | base_xp | leveling_rate | egg_groups | gender_ratio | hatch_rate | type_defenses | version_dex_descs | form | mega | url                  |
| 454 | Cranidos                  |  408   |   67 |    125 |      40 |             30 |              30 |    58 | Rock             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/cranidos    |
| 455 | Rampardos                 |  409   |   97 |    165 |      60 |             65 |              50 |    58 | Rock             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/rampardos   |
| 456 | Shieldon                  |  410   |   30 |     42 |     118 |             42 |              88 |    30 | Rock Steel       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/shieldon    |
| 457 | Bastiodon                 |  411   |   60 |     52 |     168 |             47 |             138 |    30 | Rock Steel       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/bastiodon   |
| 458 | Burmy                     |  412   |   40 |     29 |      45 |             29 |              45 |    36 | Bug              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/burmy       |
| 459 | Wormadam Plant Cloak      |  413   |   60 |     59 |      85 |             79 |             105 |    36 | Bug Grass        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/wormadam    |
| 460 | Wormadam Sandy Cloak      |  413   |   60 |     79 |     105 |             59 |              85 |    36 | Bug Ground       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    0 | /pokedex/wormadam    |
| 461 | Wormadam Trash Cloak      |  413   |   60 |     69 |      95 |             69 |              95 |    36 | Bug Steel        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    3 |    0 | /pokedex/wormadam    |
| 462 | Mothim                    |  414   |   70 |     94 |      50 |             94 |              50 |    66 | Bug Flying       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/mothim      |
| 463 | Combee                    |  415   |   30 |     30 |      42 |             30 |              42 |    70 | Bug Flying       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/combee      |
| 464 | Vespiquen                 |  416   |   70 |     80 |     102 |             80 |             102 |    40 | Bug Flying       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/vespiquen   |
| 465 | Pachirisu                 |  417   |   60 |     45 |      70 |             45 |              90 |    95 | Electric         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/pachirisu   |
| 466 | Buizel                    |  418   |   55 |     65 |      35 |             60 |              30 |    85 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/buizel      |
| 467 | Floatzel                  |  419   |   85 |    105 |      55 |             85 |              50 |   115 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/floatzel    |
| 468 | Cherubi                   |  420   |   45 |     35 |      45 |             62 |              53 |    35 | Grass            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/cherubi     |
| 469 | Cherrim                   |  421   |   70 |     60 |      70 |             87 |              78 |    85 | Grass            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/cherrim     |
| 470 | Shellos                   |  422   |   76 |     48 |      48 |             57 |              62 |    34 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/shellos     |
| 471 | Gastrodon                 |  423   |  111 |     83 |      68 |             92 |              82 |    39 | Water Ground     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/gastrodon   |
| 472 | Ambipom                   |  424   |   75 |    100 |      66 |             60 |              66 |   115 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/ambipom     |
| 473 | Drifloon                  |  425   |   90 |     50 |      34 |             60 |              44 |    70 | Ghost Flying     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/drifloon    |
| 474 | Drifblim                  |  426   |  150 |     80 |      44 |             90 |              54 |    80 | Ghost Flying     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/drifblim    |
| 475 | Buneary                   |  427   |   55 |     66 |      44 |             44 |              56 |    85 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/buneary     |
| 476 | Lopunny                   |  428   |   65 |     76 |      84 |             54 |              96 |   105 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/lopunny     |
| 477 | Mega Lopunny              |  428   |   65 |    136 |      94 |             54 |              96 |   135 | Normal Fighting  | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/lopunny     |
| 478 | Mismagius                 |  429   |   60 |     60 |      60 |            105 |             105 |   105 | Ghost            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/mismagius   |
| 479 | Honchkrow                 |  430   |  100 |    125 |      52 |            105 |              52 |    71 | Dark Flying      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/honchkrow   |
| 480 | Glameow                   |  431   |   49 |     55 |      42 |             42 |              37 |    85 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/glameow     |
| 481 | Purugly                   |  432   |   71 |     82 |      64 |             64 |              59 |   112 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/purugly     |
| 482 | Chingling                 |  433   |   45 |     30 |      50 |             65 |              50 |    45 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/chingling   |
| 483 | Stunky                    |  434   |   63 |     63 |      47 |             41 |              41 |    74 | Poison Dark      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/stunky      |
| 484 | Skuntank                  |  435   |  103 |     93 |      67 |             71 |              61 |    84 | Poison Dark      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/skuntank    |
